
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE
almost every article of winter clothing. For this purpose it is most
admirably suited, both because of its great warmth and its remarkable
lightness. Through different methods of tanning and dressing it is made
adaptable to a great variety of other uses. Sewing thread, lashing twine
and other strong lines are also made from sinew obtained from along the
spine of this animal.

What the buffalo was to the North American Indian in days gone by, the
reindeer is now to the Eskimos and other natives of the north country.




CHAPTER VII.

_A GREAT FROZEN LAKE._


Before leaving “Reindeer Camp” a cairn of rocks was built on the top
of an immense boulder, conspicuously situated on the summit of a point
reaching out into the waters of Carey Lake. A record of our journey to
date was placed in it, and the “flag that for a thousand years has braved
the battle and the breeze,” left floating overhead.

On the 2nd of August the journey was resumed, and during the day a
remarkable grove was found on the north shore of the lake, in latitude
62° 15′ north. As a whole the country was now a treeless, rocky
wilderness, but here by a little brook grew a clump of white spruce
trees, perhaps thirty in all, of which the largest measured eight feet in
circumference at two feet above ground. Such a trunk would be considered
unusually large in a forest a thousand miles to the south, but here it
and its fellows stood far out in the Barren Grounds with their gnarly,
storm-beaten tops, like veritable Druids of old.

In this grove many varieties of plants were found—among others wood
violets, which were here seen for the last time on the trip. Not the
least enjoyable feature of this little oasis was that it afforded us an
opportunity of having a good noon-day fire, which of late had been a
rare luxury.

Pushing out our canoes, we continued the traverse of the coast to the
westward in search of the Telzoa, but it could not be found that day.

[Illustration: ICE ON THE SHORE OF MARKHAM LAKE.]

On the morning of the following day, at the north-western extremity of
the lake, our course was again discovered. It commenced with a wild
rapid of about thirty feet fall, and this we found to be followed within
a distance of twenty miles by seven others, all of which together
aggregated a fall of about 120 feet, which took us to the level of
Markham Lake, named in honor of Admiral A. H. Markham, R.N.

While traversing this lake a decided change in the climate was observed.
For the first time since the early part of the season snow-banks were
seen on the hillsides, and the weather, which had been as a rule wet
and cold since leaving the woods, became decidedly colder. Toward the
north end of the lake we passed great piles of rafted ice on the shore.
Such conditions during the month of August were highly suggestive of the
character of climate which must exist here in the winter season.

Near the outlet of Markham Lake was found an exceptionally interesting
little island. For weeks we had seen nothing but Laurentian or Huronian
hills, but here was a solitary out-lier of white Cambrio-Silurian
limestone. The size of the island was perhaps not more than ten acres,
but its whole composition was quite different from anything in the
district, and growing on it were found many entirely new varieties of
plants. Several hours were spent here with fruitful results, and then as
the shadows of evening were stealing from the rocky hills far across the
lonely plains, we discovered, at the north end of the lake, our river,
upon the bare high rocky bank of which we pitched camp.

It is worthy of note that at this point some very old moss-grown “tepee”
poles and fragments of birch bark were found, indicating clearly that
in days gone by the spot had been visited by Indians, though it was now
known to them only in legends. We had seen no recent traces of Indians
since entering the Telzoa, but at some time they had descended thus far,
and had camped on the same bald hill which we now occupied. There was
more than sentiment to us in the fact, for from the old rotten poles, few
and small though they were, we built a fire that gave us not a little
comfort and cheer.

On the 5th of August, after partaking of a hurried breakfast of
venison—of which, by the way, our supplies now almost entirely
consisted—the canoes were again launched in the swift stream, in which
during the day rapid after rapid was run, until six were successfully
passed and a descent of over a hundred feet had been made.

At about six o’clock in the evening, having made twenty miles, a
fortunate incident occurred. As we were approaching a seventh rapid we
suddenly found ourselves enveloped in a dense chilling mist, which so
obstructed the view that we were unable to proceed. As we went ashore
at the head of the rapid we discovered, much to our delight, a little
patch of stunted black spruce trees. They were twisted and gnarled,
and not more than four or five feet in height, but as fuel they were
the source of much comfort, and beside them we decided to camp. It was
Saturday night. During the day’s run we had been soaked by the spray of
the rapids, and were therefore in good condition to again enjoy the warm,
cheerful blaze of a fire, around which we all huddled and sat far into
the night, drying our clothing, rehearsing adventures of the day and
discussing the prospects of the future.

The morrow being Sunday we had a further opportunity of enjoying the
camp-fire, cooked provisions, and dry clothing, all which are rare
luxuries in the Barren Lands. Our fishing nets, which had been set in the
river the night before, were taken up loaded with magnificent whitefish
and trout, the former ranging from six to ten pounds in weight, and the
latter up to twenty-five pounds.

During the afternoon, as my brother was tramping in the interior he
reached the summit of an adjacent hill, where a most dreary and chilling
scene opened to his vision. To the east and northward not many miles
away, and extending as far as the eye could reach, there appeared a vast
white plain shrouded in drifting clouds of mist. It was evidently a great
lake, still covered in the month of August with a field of ice, and was
probably the Doobaunt or Tobaunt Lake, known in a legendary way to the
Athabasca Indians, and sighted over one hundred years ago by Samuel
Hearne when on his journey to the Copper Mine River. Its re-discovery
was now a matter of the deepest interest to us. Was it to form an
insurmountable obstacle in our path was the question at once suggested,
and judging from appearances, most of the men were of opinion that it
would.

[Illustration: TOBAUNT LAKE.]

On Monday morning, the 7th of August, all undismayed, we broke camp
early, and bidding good-bye to the last vestige of growing timber to be
seen, continued down the river toward the frozen lake. Four more rapids
were passed, and about 10 a.m., retarded by a strong east wind, we went
ashore on a little island in the broad mouth of the river. Here we built
another cairn of rocks, upon which was painted, with red enamel, the
latitude of the spot and the date and name of the expedition.

In the afternoon, the wind having moderated, we started out for the
mainland to the north. We followed it for some miles to the eastward, and
then struck across to a long point, which appeared to be the outermost
point of the river shore. Up to this time we had seen nothing of the
ice-field, but here it was, tight in against the shore and defying
farther advance by canoe. Towards the edge of the pack the ice was
much broken and honey-combed, but it was far too heavy to be tackled
by canoes or even stout boats. It was decided, therefore, to turn into
what we supposed was a bay just passed, and from the shore get a view of
the pack. We had no sooner altered our course than a deer was sighted
close by, shot, and taken on board for fresh meat. It was found that the
point was that of a long island, and that the supposed bay was a channel
through which we might pass unobstructed by ice.

By this time, however, the wind was again blowing strongly, and a cold
heavy rain setting in drove us to camp. During the night the wind
increased to a gale, accompanied by torrents of rain, which flooded the
tents and saturated our clothing and blankets. Not a vestige of fuel was
to be found in the country, but with a spirit lamp we made hot tea and
appeased our sharp appetites with some remnants of boiled venison. For
three days the storm continued. On the fourth it turned to snow and the
temperature went down to freezing—rather inhospitable weather for the
10th of August.

Next morning, the gale having sufficiently subsided, camp was called
about four o’clock, and we continued on our way through the channel we
had entered, and along the west shore of the lake in open water until
8 a.m., when we again found ourselves hemmed in by heavy floating ice,
which in several places was measured and found to be seven feet in
thickness. To advance here in the canoes was impossible, so a favorable
spot for landing was selected, at the base of the point where the ice was
hard ashore.

Just as we were landing, a small band of deer was seen feeding on a
grassy plain not far away, and as our supply of fresh venison was nearly
gone, we made plans for a hunt. It was arranged that my brother and I
should take up our positions in concealment on a low neck of land between
the shore and a small lake, and that the men should so place themselves
as to drive the band within range of us. We managed to reach our vantage
ground unobserved, but one of the canoemen in attempting to carry out his
instructions awkwardly exposed himself and alarmed the deer, causing them
to speedily scatter. Some of them, however, bounded past within range
of our rifles, and three were brought down, which were sufficient to
replenish the larder.

Not far from the landing place was a high hill, so providing ourselves
with field-glasses we set out for its summit. As we proceeded across
the country we found the ground frozen and all the little ponds covered
by new ice. Such a condition of things was not the most enlivening, and
it was a point of discussion with us whether the season of this land was
spring or autumn. Upon reaching the hill-top we were well repaid for
our labor. Away to the south and the east, as far as we could see, the
ice-field extended, but to the north there lay much open water, and near
the base of the hill there was a comparatively narrow neck of land across
which we might portage our outfit and get to the open water. This we
decided to do.

Having accomplished this task we were once more free, but before
nightfall were again blocked by the pack. In a deep bay by the mouth of a
small river we went into camp, feeling somewhat disheartened by our ill
fortunes. Neither wood nor moss could here be found with which to make a
fire, but with alcohol some hot tea was made, and from it as much comfort
was extracted as possible, for there was little elsewhere to be found.
Meeting with so much ice at this season of the year made the prospects of
farther advance northward anything but encouraging, but we were resolved,
if it were possible, to push on and see the end of the great river we had
thus far descended.

The morning of the 12th broke cold and dreary. New ice everywhere covered
the ponds, but camp was astir early, and it was with much pleasure we
discovered that the ice-pack, which had forbidden our advance the night
before, had now moved off the shore and left in its stead a channel of
open water. Into this we gladly made our way, and once more the paddles
were plied lustily. During the day we encountered much ice, solid fields
of which extended out from the land, but we were able to get along
without much obstruction. Several white wolves were seen on the shore as
we passed, and at some places, where landings were made, numerous little
ermines were observed darting about among the rocks. The formation of the
coast was found to consist largely of a remarkable looking ferruginous
conglomerate, and despite the extremely barren and dreary aspect of the
country, a large variety of beautiful little flowers were collected.

At nightfall, after a long day’s struggle with the opposing elements,
as we were hauling the canoes ashore towards the shelter of some rocky
cliffs, we were suddenly set upon by a pack of huge grey wolves. A great
gaunt, hungry-looking brute with dilated eyeballs led the attack. He was
the largest wolf in the pack and a daring brute, but for once, at least,
he met with a surprise, as he was promptly bored from end to end with a
slug from my brother’s rifle. The leader of the pack having been thus
treated, the others fled, but revenged themselves by howling at us all
night long from the surrounding hills.

With the pack several little wolves had been noticed, and when the old
ones beat their retreat an effort was made to capture some of them, but
unsuccessfully, for just as young partridges suddenly and mysteriously
disappear in the leafy woods when danger threatens, so did these young
wolves disappear among the rocks, and though we searched carefully and
must have been within a few yards of them, we could not get sight of one.

I have said the wolves here encountered were grey. This seemed a little
peculiar, since any that we had seen for some time had been of the white
Arctic variety, which do not travel together in packs, like those of the
timber country.

At this locality, which was close to the north-west extremity of Tobaunt
Lake, the country was more than ordinarily broken, and was distinctively
marked by the existence of several great hills of sand. The highest of
these sand mountains I became ambitious to climb, in order to obtain a
view of the surrounding country and have a look for the outlet of the
lake. In the open country one can often, in an hour or two, obtain more
information in this way from a prominent elevation than would otherwise
be possible in two or three days’ travel. So it was on this occasion,
when in company with two canoemen I obtained a variety of information.

From the summit one could get a grand view of the whole surrounding
country, and thus an opportunity was afforded of gaining much interesting
topographical information. In the performance of this work my binoculars
were of invaluable assistance, enabling me to trace the natural features
of the country for a considerable distance.

While thus scanning the broad dreary plains from my vantage point,
scattered bands of deer could be seen here and there, also two or three
wolves and a wolverine. This latter animal, also known as the glutton,
being not very far distant, afforded us some amusement. We had no rifles
with us, but I had my revolver, and seeing that François was keen for a
chase, I offered him the use of it.

Opportunities for excitement were seldom neglected by our dare-devil
young Westerner, and on this occasion, quickly availing himself of my
offer, he started down the steep hill at a break-neck pace, followed by
John, in a bee-line for the wolverine.

No sagacious Indian cunning, of which we so often read, was brought to
play in the hunt. It was merely a question of which could run the faster
and keep it up the longer. The wolverine is not a swift animal, nature
having provided him with only short limbs, but on this occasion he used
such as he had to the very best possible advantage, and with a rolling
gait made his way off across the rough stony plains at a record-breaking
pace. His pursuers were, however, soon observed to be gaining on him, and
as the distance between the runners gradually lessened, the race became
exciting, even to me, looking on from the hill-top.

Once or twice in their wild chase the men had bad tumbles, but recovering
themselves, continued to gain on the wolverine until they had almost
overhauled him. Then “bang” went the revolver, and the glutton, unhurt,
dodging around some rocks, was almost run upon by François, who in his
excitement fired again, and at the same time took a header. It appeared
as if he had shot himself instead of the wolverine, but he had done
neither; he had only experienced another bad tumble on the rough, rocky
ground. Gathering himself up again, François followed in hot pursuit,
making a most determined chase, but just as he was about to do the tragic
act, Mr. Wolverine disappeared among the broken rocks, and could not any
more be found.

Thus ended the hunt, and the men, greatly disgusted, wearily recrossed
the plain and climbed the hill.

Finding great quantities of moss in the neighborhood, several large piles
of it were collected, tied up into bundles and taken back with us to camp
for fuel. Two varieties of this moss fuel were commonly found growing
upon the stony hill-tops, the one, reindeer moss (_lichen rangiferinus_),
being almost white, and the other, black and wiry looking, and the better
fuel of the two. Either variety, of course, had to be dry in order to
burn, and that was a condition in which we seldom found it, as incessant
wet weather had been experienced since entering the Barren Grounds.

When dry moss was found, therefore, it was our custom to keep the kettles
boiling all or most of the night, in order to cook enough meat to supply
camp for several days.

[Illustration: FRENCH-CREE HALF-BREED.]




CHAPTER VIII.

_ON THE LOWER TELZOA._


Until the evening of the 15th of August, we paddled on through varied
scenes of ice and open water, following the barren shore-line in search
of the outlet of Tobaunt Lake.

In addition to game already mentioned, two young broods of wild geese,
not yet able to fly, were seen. It is commonly said that the breeding
place of the wild goose has never been discovered, but here, at any rate,
was the breeding place of these.

On the morning of the 16th we were early aroused by the voice of a
howling gale and the pelting rain, which was freely beating through our
flapping tents. Of these, our meagre shelters, some of the guys were
broken, and the tent occupied by my brother and myself was only prevented
from being blown away by the unpleasant performance of scrambling out in
the darkness, exposing ourselves to the piercing wind and driving rain,
and securing it with new ropes and piles of stones. Upon this occasion,
also, blankets and clothing not yet dry since the last wetting were again
saturated. Everything in the way of instruments, photographic supplies,
note books, etc., were piled together at one side of the tent and well
covered by a rubber sheet, and at the other side we made ourselves as
comfortable as possible, which was in truth pretty miserable.

[Illustration: RAPIDS ON THE LOWER TELZOA.]

This storm continued with fury for two days, and during this time, wet
and shivering in the tents, we found our only spark of comfort in the
brewing and imbibing of hot chocolate prepared over the spirit lamp.
On the afternoon of the second day, the rain ceased and the wind fell
sufficiently to enable us to faintly hear to the north the roar of heavy
rapids. Stimulated by the sound, we struck camp at seven o’clock in the
evening and started out for what we hoped might prove to be the Telzoa
flowing out of the lake, and after a long and late pull we were gratified
to find our hopes realized. On account of the lateness of the hour we had
no opportunity that night of examining the river, further than to observe
that it was unobstructed by ice, which observation afforded us great
satisfaction.

On the morning of the 18th we launched in the clear, strong stream of the
Lower Telzoa, and very soon found ourselves at the head of the rapids we
had heard. At the second rapid the first unmistakable signs of the recent
habitations of Eskimos were discovered. They consisted of rings of camp
stones, an old bow, several broken arrows, a whip-stock and numerous
broken or partly formed willow ribs of a “kyack” or canoe.

About six miles or so down from Tobaunt Lake we arrived at the head of
a wild rapid, where the broad river rushes down through a narrow, rocky
gorge, not more than fifty yards in width, and about two and a half miles
in length. Over this entire distance the river forms one continuous
boiling, tumbling stream of foaming water, which at every rock in its
course is dashed high in air into myriad particles of spray. At the foot
of the rapid the river again widens out beyond its usual width into a
little lake, which was still more than half covered by the last winter’s
ice.

Past the entire length of this rapid a portage of everything had, of
course, to be made. Camp was pitched at the foot, and near it were found
bones of musk oxen. Later, on the opposite side of the rapid, two of
these animals were seen.

[Illustration: MUSK OXEN.]

On the morning of the 19th we started across the little ice-bound lake
in a northerly direction, and within a distance of about four miles
discovered to the left the mouth of another small river flowing in from
the westward, and, much to our delight, upon its sandy beaches found dead
willow drift-wood in such quantities that we were able to load the canoes
with it. Signs of Eskimos were also observed here. Three miles farther
north, just west of a remarkable white sand-hill or moraine, three
hundred feet in height, the Telzoa, now a broad swift stream, was again
entered.

Towards evening we sighted upon the right bank, some distance ahead of
us, the solitary lodge of an Eskimo. In front of the doorway stood a man
gazing toward us, and behind and around him excited women and children
were gathered. These were all quickly placed inside the “topick” or
lodge, and the doorway laced up securely. But he, remaining outside,
continued to watch us intently. Our canoes were no doubt taken to be
those of the “Ik-kil-lin” (the Indians) from the south—their hereditary
enemies—so they expected no good thing from us.

Our own men, recalling to mind the stories of the “savage Eskimos who
would undoubtedly eat them,” were scarcely less fearful than the solitary
native, who, as we drew nearer, was observed through our glasses to be
nervous and trembling. As soon as we had approached to within calling
distance, I stood up in my canoe and shouted, “_Chimo! chimo! cudloona
uvagut peeaweunga tacko Enuit_” (Halloo! halloo! we are white men, glad
to see the Eskimos). Before my words were finished the doorway of the
topick was torn open, and with great rejoicing and excited gestures all
the inmates scrambled out to meet us at the shore as we landed.

The Eskimo himself was a tall, well-built, stalwart man, with a shrewd,
intelligent face, and wore the pleasant characteristic grin of his race.
With him were his two wives and six children, and all joined in extending
to us a hearty welcome.

[Illustration: ESKIMO “TOPICK,” TELZOA RIVER.]

Their lodge was a large well-formed, clean-looking one, made of deer-skin
parchment, and supported by stout spruce poles, which must have been
brought from some distant place. Into this dwelling we were cordially
invited and most hospitably received. Seats of deer-skin were offered by
the hostesses and venison was placed before us, while we in return handed
around presents of beads, tobacco, matches, and such things. About us
were to be seen evidences of communication with traders, such as a large
tin kettle, two old guns, and a pair of moleskin trousers. Upon inquiry
I was told they had received them in trade from other “Enuits” (Eskimos).
We satisfied ourselves that this family were accustomed to meet with the
Eskimos from Hudson Bay who trade at Fort Churchill or Marble Island, and
for that reason the Telzoa must in all probability flow into the bay. We
were, moreover, soon convinced of this by getting the Eskimo to draw us a
sketch of the river’s course.

From the natives we also secured several articles, such as horn spoons,
personal ornaments, and two or three deer-skin coats, to do us service,
if necessary, later in the season. In exchange for these we were asked
for powder, bullets and gun-caps, all of which they were badly in need
of. About camp there appeared to be an abundance of venison for the
present support of the family, but the hunt for musk oxen was what had
brought this venturesome hunter far up the river in advance of his tribe.

As Eskimo interpreter I had little difficulty in conversing with the
natives, though I found that many of my words as used by the Eskimos on
the east coast of Hudson Bay and the north shore of the Straits were not
understood. It was not so surprising that many of their words were not
understood by me. In the main, however, I found the language to be the
same as that spoken by the Eskimos of various other districts formerly
visited.

Among those of us who for the time shared the hospitality of this native
family was our worthy cook, John, who also laid claim to the distinction
of being an Eskimo linguist. It was noticeable, however, at this time
that John was unusually silent and backward, more so indeed than anyone
in the party. After leaving the lodge I asked him if he had understood
what the natives were saying, and was not a little amused when he
replied, “Y-e-s, but,—b-u-t, t-h-e,—the trouble was I couldn’t get them
to talk.” After a pleasant but brief visit of less than one hour, during
which time we received some valuable information about our route, as
well as much assurance and encouragement, with many hearty “tabowetings”
(good-byes), we parted. As we did so Louis, my steersman, with an
expression of pleasant disappointment on his face, exclaimed, “They are
not savage, but real decent people.”

The current being strong, our friends at the topick were soon far behind.
They had told us that from there to the sea (Hudson Bay) was about a
twenty days’ journey, and though we thought we could likely make it in
half that time, we were impressed and spurred on by the knowledge of
the fact that we were now far into the interior of the country, and at
the least eight hundred miles by our road from the nearest Hudson’s Bay
Company’s post, Fort Churchill. This day and the next after visiting the
Eskimos we had beautifully bright weather, but the enjoyment of it was
marred by our encountering swarms of black flies.

As we glided down the river several white wolves were seen upon the
shore, gnawing at the carcass of a deer, and at a distance of about ten
miles below the topick we entered another lake.

While traversing the shores of this body of water, which is about twenty
miles in length, and which has been christened Wharton Lake, a number
of magnificent specimens of reindeer in prime condition were seen, and
several of them shot at ranges of from two to four hundred yards. By
this time—the 22nd of August—the skins as well as the carcases of the
deer were at their best, and the centres of several of the hides were
saved and dried for use as sleeping mats, while all of the fine fat meat
secured was applied to the replenishing of our severely taxed larder.

After describing nearly the entire circumference of this lake, the
outlet, much obscured by a labyrinth of islands, was discovered on the
east side, close to a conspicuous hill of white quartzite, 230 feet in
height.

At the foot of this hill an Eskimo cache, consisting of a “kometic”
(sled), snow-shovels, musk-ox horns, etc., was discovered, and here on
the night of the 22nd camp was pitched. As no moss or other description
of fuel could be found in the vicinity, some of the men considered they
had “struck a bonanza” in finding the “kometic,” and carried it to camp,
intending to utilize it for boiling the kettle. A slat or two had already
been knocked off when, happily, I arrived on the scene just in time to
prevent its destruction and preserve our good name with the natives.

To the Eskimo who owned the sled it was an invaluable possession, and
for us to have destroyed it for one “mess of pottage” would have been a
flagrant shame. It was therefore repaired, and carried back to where it
had been found; and for a peace-offering a plug of tobacco was left upon
it.[3]

From our camp at White Mountain, on the morning of the 23rd, we again
entered the river, which for ten or twelve miles carried us off to the
eastward; then turning sharply to the northward and flowing swiftly
between high, steep banks of sand, it widened out into what has been
named Lady Marjorine Lake, a body of water about ten miles long by three
or four wide. Through this we passed and at its north-western extremity
regained the river.

It began with a rough, rocky rapid, in running which my canoe struck a
smooth rock, was smashed in the bottom, and nearly filled with water; but
though in a sinking condition we managed to get it ashore. Though the
contents were soaked, everything was landed without serious damage. After
a delay of two hours we were again in the stream, and being borne away to
the westward—the direction opposite to that we were now anxious to follow.

The river was here a noble stream, deep and swift, with a well-defined
channel and high banks of rock or sand. Near the north bank there
extended for some miles a high range of dark but snow-capped trappean
hills, of about five hundred feet in height.

On the night of the 24th we camped at the base of two conspicuous conical
peaks of trap, named by us the Twin Mountains.

During the whole of the 25th our course continued to be westerly and
north-westerly, and because of this we began to feel anxious. We had
now passed the latitude of Baker Lake, where, according to information
obtained from the Eskimos, we were expecting the river to take us.
Instead of drawing nearer to it, we were heading away toward the Back or
Great Fish River, which discharges its waters into the Arctic Ocean, and
was, on our present course, distant only two days’ journey.

Towards evening, however, a marked change was observed in the character
of the river. The banks grew lower and consisted of soft, coarse-grained
sandstone. The water became shallow and the channel broadened out into
a little lake, containing numerous shoals and low islands of sand. Just
beyond this, much to our surprise and pleasure, we suddenly came upon
abundance of drift-wood—not little sticks of willow or ground birch, but
the trunks of trees six or eight inches in diameter, as heavy as two men
could carry. No growing trees were to be seen in the district, nor had we
seen any during the previous three or four hundred miles of our journey.
At first, therefore, the occurrence of the wood seemed unaccountable, but
the theory soon suggested itself that we must be close to the confluence
of some other stream flowing through a wooded country. No other could
account for its existence in this remote region, and accordingly this
theory was borne out by the discovery, within a short distance, of a
river as large as the Telzoa, flowing in from the westward and with it
mingling its dark-colored waters.

The abundance and condition of the drift-wood, which was not badly
battered, would indicate that upon the west branch few rapids and no
lakes exist between the confluence and the woodland district, which is
perhaps in the vicinity of Great Slave or Clinton Golden Lake. Lakes
occurring on the course of a river act as catch-basins to prevent the
further passage of drift-wood. According to information obtained from
the Eskimo, some distance up this river there were great numbers of his
people engaged in the building of kyacks. We would have been pleased
to visit them, but deeming it unwise at this late season to go out of
our way, we pulled on with the stream, which was now double its former
strength and flowing again to the northward.

Many geese were seen about the low grassy shores and islands, upon one
of which latter camp was pitched on the evening of the 25th, and a great
blazing, roaring fire of drift-wood kindled.

It was hoped that henceforward for some time this supply of fuel might
continue, for of late we had been entirely without fire for warming
purposes. The miserable smudges made of moss or ground birch mixed with
deer tallow or sprinkled with alcohol were useful for the purpose of
cooking our venison, but for nothing else.

From camp on the morning of the 26th, for a distance of four or five
miles, the river still flowed toward the Arctic, but in latitude 64° 41′
north it swerved around to the east, and then the south-east, and bore us
down to the western extremity of a magnificent body of water, which has
been named Aberdeen Lake, in honor of their Excellencies Lord and Lady
Aberdeen. It was a lovely calm evening when the track of our canoes first
rippled the waters of this lake, and as we landed at a bluff point on
the north shore and from it gazed to the eastward over the solitary but
beautiful scene, a feeling of awe crept over us. We were undoubtedly the
first white men who had ever viewed it, and in the knowledge of the fact
there was inspiration.

For two days following we enjoyed fine weather—something unusual in the
Barren Land districts—and this enabled us to carry on the exploration of
the large lake with very little delay. We found the total length to be
about fifty miles. Portions of the shore toward the west end were low and
sandy, and at one point of landing the remains of an old Eskimo camp, and
beside it parts of a human skeleton, were found.

Towards the east end other remarkable traces of Eskimos were seen in the
shape of stone pillars, well and uniformly built, but for what purpose I
confess I cannot tell. If they had been located at conspicuous points,
or upon hill-tops, I would say they were intended for landmarks. Several
were found on the shore of the bay forming the eastern extremity of the
lake, and others in more or less obscure places. I am inclined to think
the object in building these stone pillars has been in some way connected
with the hunting of musk oxen or deer, but they were evidently not
intended merely for shelters or hiding places.




CHAPTER IX.

_MEETING WITH NATIVES._


Borne down by the river we had launched on the bosom of Aberdeen Lake
without effort, but not so easy a matter was it to find our way out.
With the hope of saving unnecessary search, it was resolved to climb to
the top of a hill not far back from shore, and view the country with our
field-glasses.

From the summit, which was found by the aneroid to be four hundred
feet above the lake, we obtained a magnificent view of the surrounding
country, and from the base of the hill could clearly trace the course of
the river, winding away to the northward. While my brother and I were
thus engaged in viewing and sketching the country, hammering the rocks,
tracing the lines of ancient sea-beaches, etc., which were here clearly
defined at no less than seven different elevations, varying from 60 to
290 feet above the surface of the lake, the men were usefully employed in
collecting black moss, which in this neighborhood was found in abundance.

Since entering the lake nothing more had been seen of the drift-wood, but
on our return from the hill in the evening we found camp already pitched,
and near it a big kettle of venison simmering over a fire of moss. More
than this, some flour, a little of which still remained, had been baked
into grease cakes by John, and with these, the venison and hot tea, we
enjoyed one of the heartiest meals of our lives.

On the morning of the 29th, enshrouded by a dense fog, we entered the
river, and though for a time we could see neither bank, we knew our
course from my sketch made on the hill-top. Later in the day the weather,
clearing, enabled us at noon, as we entered the west end of Schultz Lake
(so called in honor of the late Lieutenant-Governor of Manitoba), to
ascertain our latitude, which was 64° 43′ north. Along the north shore of
this lake extended a high range of rocky, snow-clad hills, from four to
five hundred feet in height. The south shore was also bold and rocky, but
of considerably less elevation.

The next day the old story of looking for the “hole” out of the lake was
repeated. At noon, while lunch was being prepared, my brother climbed a
hill on the south shore, and from its summit discovered the outlet, four
or five miles distant on the opposite side.

As soon as possible after my brother’s descent we started straight across
on our course for the river. Light wolfy clouds were already scudding
across the sky, and after them dark masses began to roll up from the
horizon and soon overshadowed us. We were evidently in for a blow, and
in order to avoid being overtaken on the open lake, every man exerted
himself to the utmost. No sooner had we reached shore than the storm
burst upon us, but once in the river channel we were able to obtain
shelter from the force of the gale if not from the pelting rain.

We had now reached the second of two points of highest latitude attained
on our journey, namely 64° 48′ north. This as a high latitude does not,
of course, amount to anything, but the attainment of a high latitude was
not an object of our expedition, though scores of times the question has
been asked of me, “How far north did you get?”

At this entrance to the river a large area of highly glaciated granitic
rocks was observed, and the channel was well formed and deep. Both banks
were high and rocky, and the current swift. Notwithstanding the weather
our canoes were kept in the stream, though it was with difficulty I was
able to carry on the survey and keep my notes.

About seven miles down stream a very rocky rapid was discovered. On
examination we found it could be run for a considerable distance, and
that for the remaining distance only a short portage would have to be
made.

The contents of the canoes being all safely landed below the rapids, they
themselves were run down by the Iroquois through the foaming waters. Had
it not been for our good steersman Pierre many and many a rapid through
which our little crafts were guided in safety would have caused us much
laborious portaging. If a rapid could be run at all in safety, Pierre had
the skill and nerve to do it. During the scores of times that he piloted
our little fleet through foaming waters, I believe I am correct in saying
that his canoe never once touched a rock; but that is more than can be
said of those who followed him.

After reloading the canoes we sped down with the current at a rate of
about eight miles an hour, with the wind beating the cold rain and the
spray from the crest of the waves in our faces, our only consolation
was that we were making miles on the journey. The shores continued to
be bare steep walls of rock; not a shrub was anywhere to be seen. About
twelve miles below Schultz Lake we decided to camp. Tents were pitched,
and within them our soaked and shivering party sought comfort. Little,
however, was to be found, for the wind, which continued to increase in
violence, drove the rain through our shelters, saturating the blankets
and making us generally miserable. The morning brought no improvement,
for the storm still continued.

It was impossible to make a fire, supposing moss or other fuel could
have been found, for they would have been saturated with water. A little
alcohol still remaining, tea was boiled with it, and dried venison
completed our menu. As those who have used it well know, this description
of meat is not the most palatable. It is good strong, portable food, but
may be better compared to sole leather than any article of diet.

By the morning of the first of September the rain had ceased and the
clouds partially cleared away. The gale, however, still continued to blow
so fiercely as to frequently whip clouds of spray off the surface of the
river, so that we were quite unable to travel in canoes.

On the following morning, the wind having fallen sufficiently, the
canoes were again pushed into the current, and we glided down stream,
in a south-easterly direction, at the rate of seven miles an hour. The
channel was deep and about three hundred yards in width, while the banks,
continuing to be bold and high, were formed of dark Huronian schists and
clay. The schists were chiefly micaceous and hornblendic, such as those
occurring about the Lake of the Woods, and were found dipping at high
angles.

Four or five miles to the east was a conspicuous range of snow-covered
hills, probably six hundred feet in height, while between them and the
river appeared a broad plateau, or a high level lake—which of the two we
could not determine from the river bank. Time would not permit of our
making side investigations when it was possible to be travelling, so on
we sped, pulling at the paddles as well as being hurried along by the
current. Thus for a time we made good progress, and as the long miles
were quickly passed the spirits of our little party were cheered.

Late in the forenoon, as we were rounding a bend in the river, an Eskimo
in his kyack was sighted ahead, and much to our amusement he was soon
much farther ahead. The poor fellow, seeing our fleet of canoes, and
